ID,state
0,<nil>
1,<nil>
2,<nil>
3,<nil>
4,<nil>
5,<nil>
6,<nil>
7,<nil>
8,<nil>
9,<nil>
10,<nil>
11,<nil>
12,<nil>
13,<nil>
14,Virus_inside
15,Virus_inside -- Virus_replication
16,Virus_inside -- Virus_replication -- Chemokin_secretion
17,Virus_inside -- Virus_replication -- Chemokin_secretion
18,Virus_inside -- Virus_replication -- Chemokin_secretion
2461,<nil>
20,Virus_inside -- Virus_replication -- Chemokin_secretion
6231,<nil>
6273,<nil>
1862,<nil>
24,Virus_inside -- Virus_replication -- Chemokin_secretion
25,Virus_inside -- Virus_replication -- Chemokin_secretion
5229,Active
6721,Active
2720,Virus_inside -- Virus_replication -- Chemokin_secretion
4980,Active
6017,Active
5866,Apoptotic_cell -- M2_Phenotype -- Active
2161,Virus_inside -- Virus_replication -- Chemokin_secretion -- TCell_attached
33,Virus_inside -- Virus_replication -- Chemokin_secretion
6599,<nil>
35,Virus_inside -- Virus_replication -- Chemokin_secretion
6500,<nil>
6704,<nil>
5797,Active
6653,CD8_Tcell_activation -- Phagocytosis -- Apoptotic_cell -- M2_Phenotype -- Active
40,Virus_inside -- Virus_replication -- Chemokin_secretion
41,Virus_inside -- Virus_replication -- Chemokin_secretion
42,Virus_inside -- Virus_replication -- Chemokin_secretion
43,Virus_inside -- Virus_replication -- Chemokin_secretion
6647,<nil>
45,<nil>
46,<nil>
47,<nil>
48,<nil>
49,<nil>
50,<nil>
51,<nil>
52,<nil>
53,<nil>
54,<nil>
55,<nil>
56,<nil>
57,<nil>
58,<nil>
59,<nil>
60,<nil>
61,<nil>
62,<nil>
63,Virus_inside -- Virus_replication
64,Virus_inside -- Virus_replication -- Chemokin_secretion
65,Virus_inside -- Virus_replication -- Chemokin_secretion
66,Virus_inside -- Virus_replication -- Chemokin_secretion
67,Virus_inside -- Virus_replication -- Chemokin_secretion
68,Virus_inside -- Virus_replication -- Chemokin_secretion
6210,<nil>
6605,<nil>
71,Virus_inside -- Virus_replication -- Chemokin_secretion
6072,<nil>
73,Virus_inside -- Virus_replication -- Chemokin_secretion
6491,Active
6394,Active
6495,<nil>
5381,Apoptotic_cell -- M2_Phenotype -- Active
2675,Virus_inside -- Virus_replication
2007,<nil>
80,Virus_inside -- Virus_replication -- Chemokin_secretion
6789,<nil>
5772,<nil>
83,Virus_inside -- Virus_replication -- Chemokin_secretion
2631,Virus_inside
5637,Active
5115,<nil>
5625,Apoptotic_cell -- M2_Phenotype -- Active
5515,Apoptotic_cell -- M2_Phenotype -- Active
5678,<nil>
5855,<nil>
91,Virus_inside -- Virus_replication -- Chemokin_secretion
92,Virus_inside -- Virus_replication -- Chemokin_secretion
93,Virus_inside -- Virus_replication -- Chemokin_secretion
94,Virus_inside -- Virus_replication -- Chemokin_secretion
95,Virus_inside -- Virus_replication -- Chemokin_secretion -- TCell_attached
96,<nil>
97,<nil>
98,<nil>
99,<nil>
100,<nil>
101,<nil>
102,<nil>
103,<nil>
104,<nil>
105,<nil>
106,<nil>
107,<nil>
108,<nil>
109,<nil>
110,<nil>
111,<nil>
112,<nil>
113,Virus_inside -- Virus_replication -- Chemokin_secretion
114,Virus_inside -- Virus_replication -- Chemokin_secretion -- TCell_attached
6127,<nil>
116,Virus_inside -- Virus_replication -- Chemokin_secretion
6587,<nil>
3225,<nil>
6735,<nil>
6558,Active
6507,<nil>
6555,<nil>
6803,<nil>
6627,<nil>
5695,<nil>
6590,<nil>
2644,<nil>
6460,CD8_Tcell_activation -- Phagocytosis -- Apoptotic_cell -- Active
6151,Phagocytosis -- Apoptotic_cell
2490,Virus_inside -- Virus_replication -- Chemokin_secretion
5749,<nil>
6429,<nil>
6596,Active
4584,Apoptotic_cell -- M2_Phenotype -- Active
6560,Active
1957,<nil>
6424,<nil>
6716,<nil>
5996,<nil>
6083,Apoptotic_cell -- M2_Phenotype -- Active
5791,Apoptotic_cell -- M2_Phenotype -- Active
1866,Virus_inside -- Virus_replication -- Chemokin_secretion
143,Virus_inside -- Virus_replication -- Chemokin_secretion
144,<nil>
145,Virus_inside
146,<nil>
147,<nil>
148,<nil>
149,<nil>
150,<nil>
151,<nil>
152,<nil>
153,<nil>
154,<nil>
155,<nil>
156,<nil>
157,<nil>
158,<nil>
159,<nil>
160,<nil>
161,Virus_inside -- Virus_replication -- Chemokin_secretion
162,Virus_inside -- Virus_replication -- Chemokin_secretion
163,Virus_inside -- Virus_replication -- Chemokin_secretion
164,Virus_inside -- Virus_replication -- Chemokin_secretion
165,Virus_inside -- Virus_replication -- Chemokin_secretion
2154,<nil>
6337,<nil>
6678,Phagocytosis -- Apoptotic_cell
6237,<nil>
6114,<nil>
6646,<nil>
2254,<nil>
6810,<nil>
5409,Apoptotic_cell -- M2_Phenotype -- Active
6570,<nil>
2060,<nil>
2204,<nil>
6033,<nil>
6468,<nil>
6777,<nil>
6561,<nil>
2598,<nil>
6584,Active
2107,<nil>
6200,<nil>
6304,Active
187,Virus_inside -- Virus_replication -- Chemokin_secretion
6619,<nil>
189,Virus_inside -- Virus_replication -- Chemokin_secretion -- TCell_attached -- Apoptosis_type_II
190,Virus_inside -- Virus_replication -- Chemokin_secretion -- TCell_attached
191,Virus_inside -- Virus_replication -- Chemokin_secretion
192,<nil>
193,Virus_inside -- Virus_replication
194,<nil>
195,<nil>
196,<nil>
197,<nil>
198,<nil>
199,<nil>
200,<nil>
201,<nil>
202,<nil>
203,<nil>
204,<nil>
205,<nil>
206,<nil>
207,<nil>
208,<nil>
209,Virus_inside -- Virus_replication -- Chemokin_secretion
210,Virus_inside -- Virus_replication -- Chemokin_secretion
6738,<nil>
212,Virus_inside -- Virus_replication -- Chemokin_secretion
6591,<nil>
214,Virus_inside -- Virus_replication -- Chemokin_secretion -- Apoptosis_type_II
1910,<nil>
2057,<nil>
2773,<nil>
2584,Virus_inside -- Virus_replication -- Chemokin_secretion
6602,<nil>
2653,<nil>
6608,<nil>
6719,Phagocytosis -- Apoptotic_cell
1965,Virus_inside -- Virus_replication -- Chemokin_secretion
6313,<nil>
5747,Apoptotic_cell -- M2_Phenotype -- Active
2399,<nil>
6023,<nil>
6563,<nil>
5123,Phagocytosis -- Apoptotic_cell -- Active
6564,<nil>
2602,<nil>
2438,Virus_inside -- Virus_replication -- Chemokin_secretion
2401,<nil>
2537,Virus_inside -- Virus_replication -- Chemokin_secretion
5991,CD8_Tcell_activation -- Apoptotic_cell -- M2_Phenotype -- Active
5719,<nil>
237,Virus_inside -- Virus_replication -- Chemokin_secretion
238,Virus_inside -- Virus_replication -- Chemokin_secretion
6642,<nil>
240,Virus_inside -- Virus_replication -- Chemokin_secretion
241,<nil>
242,<nil>
243,Virus_inside
244,<nil>
245,<nil>
246,<nil>
247,<nil>
248,<nil>
249,<nil>
250,<nil>
251,<nil>
252,<nil>
253,<nil>
254,<nil>
255,<nil>
256,<nil>
257,<nil>
258,Virus_inside -- Virus_replication -- Chemokin_secretion
259,Virus_inside -- Virus_replication -- Chemokin_secretion
260,Virus_inside -- Virus_replication -- Chemokin_secretion
6473,Phagocytosis -- Apoptotic_cell -- Active
6278,Active
5966,<nil>
6095,<nil>
5958,<nil>
2788,<nil>
5879,<nil>
2447,<nil>
6198,Phagocytosis -- Apoptotic_cell -- Active
2507,<nil>
2261,Virus_inside -- Virus_replication -- Chemokin_secretion -- TCell_attached
6060,Active
2775,<nil>
5709,Phagocytosis -- Apoptotic_cell -- Active
5660,<nil>
5998,<nil>
6748,<nil>
5310,Apoptotic_cell -- M2_Phenotype -- Active
6149,<nil>
5542,<nil>
2365,Virus_inside -- Virus_replication -- Chemokin_secretion -- TCell_attached
5179,<nil>
2307,<nil>
2237,Virus_inside -- Virus_replication -- Chemokin_secretion
285,<nil>
286,Virus_inside -- Virus_replication -- Chemokin_secretion -- TCell_attached
287,Virus_inside -- Virus_replication -- Chemokin_secretion
288,<nil>
6747,Active
290,<nil>
291,<nil>
292,<nil>
293,<nil>
294,<nil>
295,<nil>
296,<nil>
297,<nil>
298,<nil>
299,<nil>
300,<nil>
301,<nil>
302,<nil>
303,Virus_inside -- Virus_replication -- Chemokin_secretion
304,<nil>
305,<nil>
306,<nil>
307,<nil>
308,Virus_inside -- Virus_replication -- Chemokin_secretion
309,Virus_inside -- Virus_replication -- Chemokin_secretion
310,Virus_inside -- Virus_replication -- Chemokin_secretion
311,Virus_inside -- Virus_replication -- Chemokin_secretion
6778,<nil>
6728,Active
6266,Active
5326,Active
6183,<nil>
5986,Active
5245,<nil>
2480,Virus_inside -- Virus_replication
5467,<nil>
5831,<nil>
5222,Active
5726,Apoptotic_cell -- M2_Phenotype -- Active
6180,<nil>
5917,Active
2605,<nil>
6261,<nil>
6643,<nil>
6059,<nil>
5571,Apoptotic_cell -- M2_Phenotype -- Active
6372,<nil>
2454,<nil>
2545,<nil>
6781,<nil>
335,<nil>
336,Virus_inside
337,Virus_inside -- Virus_replication -- Chemokin_secretion
338,<nil>
339,<nil>
340,<nil>
341,<nil>
342,<nil>
343,<nil>
344,<nil>
345,<nil>
346,<nil>
347,<nil>
348,<nil>
349,<nil>
350,<nil>
6162,Active
352,Virus_inside -- Virus_replication -- Chemokin_secretion
353,Virus_inside -- Virus_replication
354,<nil>
355,Virus_inside -- Virus_replication -- Chemokin_secretion
356,<nil>
357,Virus_inside -- Virus_replication -- Chemokin_secretion
358,Virus_inside -- Virus_replication -- Chemokin_secretion
359,Virus_inside -- Virus_replication -- Chemokin_secretion
360,Virus_inside -- Virus_replication -- Chemokin_secretion
6516,Active
6736,Apoptotic_cell -- M2_Phenotype -- Active
6125,Phagocytosis -- Apoptotic_cell
2553,<nil>
5461,<nil>
5693,Active
2354,<nil>
5308,<nil>
2355,<nil>
6376,<nil>
5694,Apoptotic_cell -- M2_Phenotype -- Active
6161,Apoptotic_cell -- M2_Phenotype -- Active
2699,<nil>
6529,<nil>
3848,Apoptotic_cell -- M2_Phenotype -- Active
2056,<nil>
6367,<nil>
6229,Phagocytosis -- Apoptotic_cell -- Active
6809,<nil>
6265,<nil>
2542,<nil>
1859,<nil>
383,<nil>
6182,<nil>
385,<nil>
386,<nil>
387,<nil>
388,<nil>
389,<nil>
390,<nil>
391,<nil>
392,<nil>
393,<nil>
394,<nil>
395,<nil>
396,<nil>
397,<nil>
6478,<nil>
399,Virus_inside -- Virus_replication -- Chemokin_secretion -- TCell_attached
6070,Active
401,Virus_inside -- Virus_replication -- Chemokin_secretion
402,<nil>
403,<nil>
404,Virus_inside -- Virus_replication -- Chemokin_secretion
405,<nil>
406,<nil>
407,Virus_inside -- Virus_replication -- Chemokin_secretion
6406,<nil>
409,Virus_inside -- Virus_replication -- Chemokin_secretion
410,Virus_inside -- Virus_replication -- Chemokin_secretion
1907,<nil>
5172,Apoptotic_cell -- M2_Phenotype -- Active
6414,Active
2440,Virus_inside -- Virus_replication -- Chemokin_secretion
6593,Active
2158,<nil>
6790,<nil>
2115,Virus_inside -- Virus_replication -- Chemokin_secretion
2544,<nil>
6578,Active
2201,<nil>
5312,Apoptotic_cell -- M2_Phenotype -- Active
1911,<nil>
5188,Active
6091,<nil>
2753,<nil>
2541,Virus_inside -- Virus_replication -- Chemokin_secretion
2668,Virus_inside -- Virus_replication -- Chemokin_secretion
2633,<nil>
5406,CD8_Tcell_activation -- Apoptotic_cell -- M2_Phenotype -- Active
5470,Apoptotic_cell -- M2_Phenotype -- Active
432,<nil>
433,<nil>
6184,Apoptotic_cell -- M2_Phenotype -- Active
435,<nil>
436,<nil>
437,<nil>
438,<nil>
439,<nil>
440,<nil>
441,<nil>
442,<nil>
443,Virus_inside -- Virus_replication
444,<nil>
445,<nil>
446,Virus_inside -- Virus_replication
6436,<nil>
448,Virus_inside -- Virus_replication
6303,<nil>
450,Virus_inside -- Virus_replication -- Chemokin_secretion
451,Virus_inside -- Virus_replication
452,Virus_inside -- Virus_replication
453,Virus_inside -- Virus_replication -- Chemokin_secretion
454,Virus_inside -- Virus_replication -- Chemokin_secretion
455,Virus_inside -- Virus_replication -- Chemokin_secretion
456,Virus_inside -- Virus_replication -- Chemokin_secretion
5951,<nil>
5961,<nil>
6286,<nil>
6136,<nil>
6329,<nil>
4947,<nil>
2411,Virus_inside -- Virus_replication -- Chemokin_secretion
5411,<nil>
2716,Virus_inside -- Virus_replication -- Chemokin_secretion
5893,<nil>
2305,<nil>
2008,<nil>
2710,Virus_inside -- Virus_replication -- Chemokin_secretion
6010,<nil>
2676,<nil>
6186,<nil>
2654,<nil>
5502,Apoptotic_cell -- M2_Phenotype -- Active
5700,<nil>
2625,<nil>
6247,Apoptotic_cell -- M2_Phenotype -- Active
6523,Apoptotic_cell -- M2_Phenotype -- Active
5517,<nil>
5543,CD8_Tcell_activation -- Phagocytosis -- Apoptotic_cell -- Active
6087,<nil>
482,<nil>
483,<nil>
484,<nil>
485,<nil>
486,<nil>
487,<nil>
488,<nil>
489,<nil>
490,<nil>
491,<nil>
6737,Active
493,<nil>
6241,Apoptotic_cell -- M2_Phenotype -- Active
6172,Phagocytosis -- Apoptotic_cell
496,Virus_inside -- Virus_replication -- Chemokin_secretion
497,Virus_inside -- Virus_replication -- Chemokin_secretion
6611,Phagocytosis -- Apoptotic_cell -- Active
6423,Active
500,Virus_inside -- Virus_replication -- Chemokin_secretion
6212,<nil>
502,Virus_inside -- Virus_replication -- Chemokin_secretion
503,Virus_inside -- Virus_replication -- Chemokin_secretion
504,Virus_inside -- Virus_replication -- Chemokin_secretion
6366,<nil>
506,Virus_inside -- Virus_replication -- Chemokin_secretion
2563,Virus_inside -- Virus_replication -- Chemokin_secretion
6687,<nil>
5757,<nil>
4751,Apoptotic_cell -- M2_Phenotype -- Active
5782,CD8_Tcell_activation -- Apoptotic_cell -- M2_Phenotype -- Active
5964,<nil>
6069,<nil>
5317,Active
2295,Virus_inside -- Virus_replication -- Chemokin_secretion -- TCell_attached
6111,Active
6630,Active
6726,<nil>
6693,<nil>
2690,<nil>
2600,<nil>
2700,<nil>
6300,Apoptotic_cell -- M2_Phenotype -- Active
5994,Apoptotic_cell -- M2_Phenotype -- Active
6383,<nil>
5163,Apoptotic_cell -- M2_Phenotype -- Active
6496,<nil>
6538,Apoptotic_cell -- M2_Phenotype -- Active
6617,<nil>
6409,<nil>
531,<nil>
532,<nil>
533,<nil>
534,<nil>
535,<nil>
536,<nil>
537,<nil>
538,<nil>
539,<nil>
540,<nil>
541,Virus_inside
6649,<nil>
543,Virus_inside -- Virus_replication -- Chemokin_secretion
6758,<nil>
2005,<nil>
6158,<nil>
6775,Phagocytosis -- Apoptotic_cell
6428,Active
6307,<nil>
5977,Active
6418,<nil>
6415,<nil>
6335,Phagocytosis -- Apoptotic_cell
554,Virus_inside -- Virus_replication -- Chemokin_secretion -- Apoptosis_type_II
6141,Active
6544,<nil>
5919,<nil>
2059,Virus_inside -- Virus_replication -- Chemokin_secretion
2731,<nil>
6425,<nil>
2208,Virus_inside -- Virus_replication -- Chemokin_secretion
2451,<nil>
4388,Phagocytosis -- Apoptotic_cell
2719,Virus_inside -- Virus_replication -- Chemokin_secretion
2763,Virus_inside -- Virus_replication -- Chemokin_secretion
6776,<nil>
3104,<nil>
6586,Active
6432,<nil>
6801,<nil>
6769,Active
2258,Virus_inside -- Virus_replication
5943,Active
5801,<nil>
6567,<nil>
6482,<nil>
6510,<nil>
6294,Active
579,Virus_inside -- Virus_replication -- Chemokin_secretion
580,<nil>
581,<nil>
582,<nil>
583,<nil>
584,<nil>
585,<nil>
586,<nil>
587,<nil>
588,<nil>
589,<nil>
6575,Apoptotic_cell -- M2_Phenotype -- Active
6763,<nil>
592,Virus_inside -- Virus_replication -- Chemokin_secretion
6427,<nil>
6302,Active
6296,Active
6118,Apoptotic_cell -- M2_Phenotype -- Active
2638,<nil>
6543,Active
6635,Active
6277,<nil>
2503,<nil>
6459,Active
603,Virus_inside -- Virus_replication -- Chemokin_secretion
6202,Apoptotic_cell -- M2_Phenotype -- Active
5745,Active
2579,<nil>
5656,Active
6248,<nil>
5354,Apoptotic_cell -- M2_Phenotype -- Active
5902,Active
2771,Virus_inside -- Virus_replication
2308,Virus_inside -- Virus_replication -- Chemokin_secretion -- TCell_attached
6119,Active
2766,Virus_inside -- Virus_replication -- Chemokin_secretion
6795,<nil>
2255,<nil>
6268,Active
6787,<nil>
5905,<nil>
5960,Active
6536,<nil>
6717,<nil>
5718,Phagocytosis -- Apoptotic_cell -- Active
6753,<nil>
6713,Active
6628,<nil>
627,Virus_inside -- Virus_replication -- Chemokin_secretion
6546,<nil>
6774,<nil>
630,<nil>
631,<nil>
632,<nil>
633,<nil>
634,<nil>
635,<nil>
636,<nil>
637,Virus_inside -- Virus_replication -- Chemokin_secretion
6456,Active
6269,<nil>
6008,<nil>
6572,<nil>
6201,Active
6317,<nil>
2333,Virus_inside -- Virus_replication -- Chemokin_secretion
6454,Active
6220,Active
6519,<nil>
5657,Apoptotic_cell -- M2_Phenotype -- Active
6104,Apoptotic_cell -- M2_Phenotype -- Active
5800,<nil>
2632,<nil>
6797,Active
653,Virus_inside -- Virus_replication -- Chemokin_secretion
5446,<nil>
6360,Active
5679,Phagocytosis -- Apoptotic_cell -- Active
2657,<nil>
5997,Apoptotic_cell -- M2_Phenotype -- Active
2334,Virus_inside -- Virus_replication -- Chemokin_secretion
2757,<nil>
2689,<nil>
6600,Apoptotic_cell -- M2_Phenotype -- Active
4711,Apoptotic_cell -- M2_Phenotype -- Active
2286,Virus_inside -- Virus_replication -- Chemokin_secretion
6120,<nil>
5062,Apoptotic_cell -- M2_Phenotype -- Active
5151,Phagocytosis -- Apoptotic_cell
5820,Apoptotic_cell -- M2_Phenotype -- Active
5631,<nil>
6413,CD8_Tcell_activation -- Apoptotic_cell -- M2_Phenotype -- Active
5375,Active
6632,<nil>
6685,Active
5687,Phagocytosis -- Apoptotic_cell -- Active
675,Virus_inside -- Virus_replication -- Chemokin_secretion
4967,Apoptotic_cell -- M2_Phenotype -- Active
1912,<nil>
678,<nil>
679,<nil>
680,<nil>
681,<nil>
682,<nil>
683,<nil>
684,<nil>
685,<nil>
686,Virus_inside -- Virus_replication -- Chemokin_secretion
6752,<nil>
6464,<nil>
6552,Active
5766,Active
2779,<nil>
6683,<nil>
693,Virus_inside -- Virus_replication -- Chemokin_secretion -- Apoptosis_type_II
2687,Virus_inside -- Virus_replication
2353,<nil>
6751,Active
6348,<nil>
2730,<nil>
6342,Active
6032,<nil>
2302,<nil>
6240,<nil>
2551,<nil>
5834,<nil>
6124,<nil>
2614,Virus_inside -- Virus_replication -- Chemokin_secretion
2456,<nil>
2529,Virus_inside -- Virus_replication -- Chemokin_secretion
5767,<nil>
6533,Active
2672,Virus_inside
2736,<nil>
2620,Virus_inside -- Virus_replication -- Chemokin_secretion
2112,Virus_inside -- Virus_replication -- Chemokin_secretion
2494,Virus_inside -- Virus_replication -- Chemokin_secretion
6740,<nil>
6734,<nil>
5926,<nil>
6315,Phagocytosis -- Apoptotic_cell
6054,<nil>
1961,Virus_inside -- Virus_replication -- Chemokin_secretion
5981,Phagocytosis -- Apoptotic_cell -- Active
5778,<nil>
5616,<nil>
6812,<nil>
6444,Active
727,Virus_inside
728,Virus_inside -- Virus_replication
729,<nil>
730,<nil>
731,<nil>
732,<nil>
733,<nil>
734,<nil>
6553,Active
6756,<nil>
5944,<nil>
6051,<nil>
6452,<nil>
6450,<nil>
6155,Active
2463,<nil>
2577,Virus_inside -- Virus_replication -- Chemokin_secretion
6615,Active
5101,Apoptotic_cell -- M2_Phenotype -- Active
5531,Active
6447,<nil>
6177,<nil>
4998,Active
2063,Virus_inside -- Virus_replication -- Chemokin_secretion
5141,<nil>
6569,Active
2607,<nil>
2205,<nil>
6556,Active
6718,<nil>
5796,Phagocytosis -- Apoptotic_cell
5052,Active
2643,<nil>
2430,Virus_inside -- Virus_replication -- Chemokin_secretion
6043,<nil>
2738,<nil>
2106,<nil>
2751,<nil>
2734,<nil>
6720,<nil>
6282,Active
6029,<nil>
2153,<nil>
6815,<nil>
5436,Active
6048,Active
6359,Active
774,Virus_inside -- Virus_replication -- Chemokin_secretion
775,Virus_inside -- Virus_replication -- Chemokin_secretion
776,Virus_inside -- Virus_replication -- Chemokin_secretion
777,<nil>
778,<nil>
779,Virus_inside -- Virus_replication
780,<nil>
781,<nil>
782,<nil>
783,<nil>
6674,<nil>
6147,Apoptotic_cell -- M2_Phenotype -- Active
6019,Phagocytosis -- Apoptotic_cell -- Active
6466,Active
5548,<nil>
5256,<nil>
5805,Apoptotic_cell -- M2_Phenotype -- Active
6785,<nil>
6159,Active
2304,<nil>
5725,<nil>
6666,<nil>
6620,CD8_Tcell_activation -- Phagocytosis -- Apoptotic_cell -- Active
4411,Phagocytosis -- Apoptotic_cell -- Active
2403,<nil>
5238,Apoptotic_cell -- M2_Phenotype -- Active
6618,Active
6399,<nil>
2767,Virus_inside -- Virus_replication -- Chemokin_secretion
6148,<nil>
6650,Active
5488,Phagocytosis -- Apoptotic_cell -- Active
2578,<nil>
2725,<nil>
5360,<nil>
6528,Active
3566,Apoptotic_cell -- M2_Phenotype -- Active
2744,<nil>
4971,Apoptotic_cell -- M2_Phenotype -- Active
6800,<nil>
2733,Virus_inside -- Virus_replication
2062,Virus_inside -- Virus_replication -- Chemokin_secretion
2594,<nil>
5632,Apoptotic_cell -- M2_Phenotype -- Active
5615,Active
6461,Active
2104,<nil>
2393,Virus_inside -- Virus_replication -- Chemokin_secretion
6750,Active
6603,Active
824,Virus_inside -- Virus_replication -- Chemokin_secretion
825,Virus_inside -- Virus_replication
826,Virus_inside -- Virus_replication -- Chemokin_secretion
827,<nil>
828,<nil>
829,<nil>
830,<nil>
831,<nil>
832,<nil>
833,Virus_inside -- Virus_replication -- Chemokin_secretion -- TCell_attached
6106,<nil>
6386,Active
6228,<nil>
5424,Apoptotic_cell -- M2_Phenotype -- Active
5442,Active
6022,Active
2748,<nil>
6475,<nil>
2400,<nil>
5486,<nil>
2772,Virus_inside -- Virus_replication
2522,Virus_inside -- Virus_replication -- Chemokin_secretion -- TCell_attached
6739,<nil>
6001,<nil>
2291,Virus_inside -- Virus_replication -- Chemokin_secretion
2683,<nil>
2356,Virus_inside -- Virus_replication
2524,Virus_inside -- Virus_replication -- Chemokin_secretion -- TCell_attached
6117,<nil>
2352,<nil>
2534,Virus_inside -- Virus_replication -- Chemokin_secretion
6350,<nil>
6362,Active
4278,Phagocytosis -- Apoptotic_cell
2649,<nil>
2058,<nil>
4026,Apoptotic_cell -- M2_Phenotype -- Active
5587,<nil>
5655,Apoptotic_cell -- M2_Phenotype -- Active
2635,<nil>
2536,Virus_inside -- Virus_replication -- Chemokin_secretion
1863,<nil>
6770,<nil>
5689,<nil>
6259,<nil>
2108,<nil>
6139,<nil>
6057,<nil>
872,Virus_inside -- Virus_replication -- Chemokin_secretion
873,Virus_inside -- Virus_replication -- Chemokin_secretion
6612,Active
875,Virus_inside -- Virus_replication -- Chemokin_secretion
876,Virus_inside -- Virus_replication -- Chemokin_secretion
877,Virus_inside -- Virus_replication
878,<nil>
879,<nil>
880,<nil>
881,<nil>
6511,<nil>
883,Virus_inside -- Virus_replication -- Chemokin_secretion -- TCell_attached
6512,Active
6509,Active
6013,Apoptotic_cell -- M2_Phenotype -- Active
5549,Apoptotic_cell -- M2_Phenotype -- Active
5592,Apoptotic_cell -- M2_Phenotype -- Active
2548,<nil>
1962,Virus_inside -- Virus_replication -- Chemokin_secretion -- TCell_attached
2538,Virus_inside -- Virus_replication -- Chemokin_secretion
6420,Phagocytosis -- Apoptotic_cell -- M2_Phenotype -- Active
6663,Phagocytosis -- Apoptotic_cell
6132,<nil>
2410,<nil>
6714,<nil>
2708,Virus_inside -- Virus_replication -- Chemokin_secretion
5573,<nil>
2679,<nil>
6308,Apoptotic_cell -- M2_Phenotype -- Active
2680,<nil>
6467,Active
6085,Active
3073,<nil>
5846,<nil>
6097,<nil>
5955,Apoptotic_cell -- M2_Phenotype -- Active
5581,CD8_Tcell_activation -- Apoptotic_cell -- M2_Phenotype -- Active
6622,<nil>
5716,<nil>
5970,Phagocytosis -- Apoptotic_cell
6700,<nil>
5686,Active
2256,<nil>
6514,Active
2459,<nil>
5017,<nil>
6493,Active
6755,Active
920,Virus_inside -- Virus_replication -- Chemokin_secretion -- TCell_attached -- Apoptosis_type_I
921,Virus_inside -- Virus_replication -- Chemokin_secretion
922,Virus_inside -- Virus_replication -- Chemokin_secretion
923,Virus_inside -- Virus_replication -- Chemokin_secretion
6559,Phagocytosis -- Apoptotic_cell -- Active
6799,<nil>
