X,Y,Z,TIPO_CELULAR,VOLUMEN_mm3
84.25189090429681,159.1840404617775,32.36286,EPITHELIAL,2.4942574383973486e-06
84.23506490429682,159.21318394866563,32.36286,EPITHELIAL,2.4942574383973486e-06
84.21823890429683,159.24232743555376,32.36286,EPITHELIAL,2.4942574383973486e-06
84.25189090429681,159.24232743555376,32.36286,EPITHELIAL,2.4942574383973486e-06
84.20141290429683,159.2714709224419,32.36286,EPITHELIAL,2.4942574383973486e-06
84.23506490429682,159.2714709224419,32.36286,EPITHELIAL,2.4942574383973486e-06
84.18458690429684,159.30061440933002,32.36286,EPITHELIAL,2.4942574383973486e-06
84.21823890429683,159.30061440933002,32.36286,EPITHELIAL,2.4942574383973486e-06
84.25189090429681,159.30061440933002,32.36286,EPITHELIAL,2.4942574383973486e-06
84.16776090429684,159.32975789621815,32.36286,EPITHELIAL,2.4942574383973486e-06
84.20141290429683,159.32975789621815,32.36286,EPITHELIAL,2.4942574383973486e-06
84.23506490429682,159.32975789621815,32.36286,EPITHELIAL,2.4942574383973486e-06
84.16776090429684,159.35890138310629,32.36286,EPITHELIAL,2.4942574383973486e-06
84.20141290429683,159.35890138310629,32.36286,EPITHELIAL,2.4942574383973486e-06
84.23506490429682,159.35890138310629,32.36286,EPITHELIAL,2.4942574383973486e-06
84.15093490429685,159.38804486999442,32.36286,EPITHELIAL,2.4942574383973486e-06
84.18458690429684,159.38804486999442,32.36286,EPITHELIAL,2.4942574383973486e-06
84.21823890429683,159.38804486999442,32.36286,EPITHELIAL,2.4942574383973486e-06
84.25189090429681,159.38804486999442,32.36286,EPITHELIAL,2.4942574383973486e-06
84.13410890429685,159.41718835688255,32.36286,EPITHELIAL,2.4942574383973486e-06
84.16776090429684,159.41718835688255,32.36286,EPITHELIAL,2.4942574383973486e-06
84.20141290429683,159.41718835688255,32.36286,EPITHELIAL,2.4942574383973486e-06
84.23506490429682,159.41718835688255,32.36286,EPITHELIAL,2.4942574383973486e-06
84.11728290429686,159.44633184377068,32.36286,EPITHELIAL,2.4942574383973486e-06
84.15093490429685,159.44633184377068,32.36286,EPITHELIAL,2.4942574383973486e-06
84.18458690429684,159.44633184377068,32.36286,EPITHELIAL,2.4942574383973486e-06
84.21823890429683,159.44633184377068,32.36286,EPITHELIAL,2.4942574383973486e-06
84.25189090429681,159.44633184377068,32.36286,EPITHELIAL,2.4942574383973486e-06
84.10045690429686,159.4754753306588,32.36286,EPITHELIAL,2.4942574383973486e-06
84.13410890429685,159.4754753306588,32.36286,EPITHELIAL,2.4942574383973486e-06
84.16776090429684,159.4754753306588,32.36286,EPITHELIAL,2.4942574383973486e-06
84.20141290429683,159.4754753306588,32.36286,EPITHELIAL,2.4942574383973486e-06
84.23506490429682,159.4754753306588,32.36286,EPITHELIAL,2.4942574383973486e-06
84.08363090429687,159.50461881754694,32.36286,EPITHELIAL,2.4942574383973486e-06
84.11728290429686,159.50461881754694,32.36286,EPITHELIAL,2.4942574383973486e-06
84.15093490429685,159.50461881754694,32.36286,EPITHELIAL,2.4942574383973486e-06
84.18458690429684,159.50461881754694,32.36286,EPITHELIAL,2.4942574383973486e-06
84.21823890429683,159.50461881754694,32.36286,EPITHELIAL,2.4942574383973486e-06
84.25189090429681,159.50461881754694,32.36286,EPITHELIAL,2.4942574383973486e-06
84.06680490429687,159.53376230443507,32.36286,EPITHELIAL,2.4942574383973486e-06
84.10045690429686,159.53376230443507,32.36286,EPITHELIAL,2.4942574383973486e-06
84.13410890429685,159.53376230443507,32.36286,EPITHELIAL,2.4942574383973486e-06
84.16776090429684,159.53376230443507,32.36286,EPITHELIAL,2.4942574383973486e-06
84.20141290429683,159.53376230443507,32.36286,EPITHELIAL,2.4942574383973486e-06
84.23506490429682,159.53376230443507,32.36286,EPITHELIAL,2.4942574383973486e-06
84.04997890429688,159.5629057913232,32.36286,EPITHELIAL,2.4942574383973486e-06
84.08363090429687,159.5629057913232,32.36286,EPITHELIAL,2.4942574383973486e-06
84.11728290429686,159.5629057913232,32.36286,EPITHELIAL,2.4942574383973486e-06
84.15093490429685,159.5629057913232,32.36286,EPITHELIAL,2.4942574383973486e-06
84.18458690429684,159.5629057913232,32.36286,EPITHELIAL,2.4942574383973486e-06
84.21823890429683,159.5629057913232,32.36286,EPITHELIAL,2.4942574383973486e-06
84.25189090429681,159.5629057913232,32.36286,EPITHELIAL,2.4942574383973486e-06
84.03315290429688,159.59204927821133,32.36286,EPITHELIAL,2.4942574383973486e-06
84.06680490429687,159.59204927821133,32.36286,EPITHELIAL,2.4942574383973486e-06
84.10045690429686,159.59204927821133,32.36286,EPITHELIAL,2.4942574383973486e-06
84.13410890429685,159.59204927821133,32.36286,EPITHELIAL,2.4942574383973486e-06
84.16776090429684,159.59204927821133,32.36286,EPITHELIAL,2.4942574383973486e-06
84.20141290429683,159.59204927821133,32.36286,EPITHELIAL,2.4942574383973486e-06
84.23506490429682,159.59204927821133,32.36286,EPITHELIAL,2.4942574383973486e-06
84.04997890429688,159.62119276509947,32.36286,EPITHELIAL,2.4942574383973486e-06
84.08363090429687,159.62119276509947,32.36286,EPITHELIAL,2.4942574383973486e-06
84.11728290429686,159.62119276509947,32.36286,EPITHELIAL,2.4942574383973486e-06
84.15093490429685,159.62119276509947,32.36286,EPITHELIAL,2.4942574383973486e-06
84.18458690429684,159.62119276509947,32.36286,EPITHELIAL,2.4942574383973486e-06
84.21823890429683,159.62119276509947,32.36286,EPITHELIAL,2.4942574383973486e-06
84.25189090429681,159.62119276509947,32.36286,EPITHELIAL,2.4942574383973486e-06
84.04997890429688,159.6503362519876,32.36286,EPITHELIAL,2.4942574383973486e-06
84.08363090429687,159.6503362519876,32.36286,EPITHELIAL,2.4942574383973486e-06
84.11728290429686,159.6503362519876,32.36286,EPITHELIAL,2.4942574383973486e-06
84.15093490429685,159.6503362519876,32.36286,EPITHELIAL,2.4942574383973486e-06
84.18458690429684,159.6503362519876,32.36286,EPITHELIAL,2.4942574383973486e-06
84.21823890429683,159.6503362519876,32.36286,EPITHELIAL,2.4942574383973486e-06
84.25189090429681,159.6503362519876,32.36286,EPITHELIAL,2.4942574383973486e-06
84.06680490429687,159.67947973887573,32.36286,EPITHELIAL,2.4942574383973486e-06
84.10045690429686,159.67947973887573,32.36286,EPITHELIAL,2.4942574383973486e-06
84.13410890429685,159.67947973887573,32.36286,EPITHELIAL,2.4942574383973486e-06
84.16776090429684,159.67947973887573,32.36286,EPITHELIAL,2.4942574383973486e-06
84.20141290429683,159.67947973887573,32.36286,EPITHELIAL,2.4942574383973486e-06
84.23506490429682,159.67947973887573,32.36286,EPITHELIAL,2.4942574383973486e-06
84.2603039042968,159.6940514823198,32.36286,EPITHELIAL,2.4942574383973486e-06
84.08363090429687,159.70862322576386,32.36286,EPITHELIAL,2.4942574383973486e-06
84.11728290429686,159.70862322576386,32.36286,EPITHELIAL,2.4942574383973486e-06
84.15093490429685,159.70862322576386,32.36286,EPITHELIAL,2.4942574383973486e-06
84.18458690429684,159.70862322576386,32.36286,EPITHELIAL,2.4942574383973486e-06
84.21823890429683,159.70862322576386,32.36286,EPITHELIAL,2.4942574383973486e-06
84.24347790429681,159.72319496920792,32.36286,EPITHELIAL,2.4942574383973486e-06
84.10045690429686,159.737766712652,32.36286,EPITHELIAL,2.4942574383973486e-06
84.13410890429685,159.737766712652,32.36286,EPITHELIAL,2.4942574383973486e-06
84.16776090429684,159.737766712652,32.36286,EPITHELIAL,2.4942574383973486e-06
84.20141290429683,159.737766712652,32.36286,EPITHELIAL,2.4942574383973486e-06
84.22665190429682,159.75233845609606,32.36286,EPITHELIAL,2.4942574383973486e-06
84.2603039042968,159.75233845609606,32.36286,EPITHELIAL,2.4942574383973486e-06
84.10045690429686,159.76691019954012,32.36286,EPITHELIAL,2.4942574383973486e-06
84.13410890429685,159.76691019954012,32.36286,EPITHELIAL,2.4942574383973486e-06
84.16776090429684,159.76691019954012,32.36286,EPITHELIAL,2.4942574383973486e-06
84.20141290429683,159.76691019954012,32.36286,EPITHELIAL,2.4942574383973486e-06
84.22665190429682,159.7814819429842,32.36286,EPITHELIAL,2.4942574383973486e-06
84.2603039042968,159.7814819429842,32.36286,EPITHELIAL,2.4942574383973486e-06
84.11728290429686,159.79605368642825,32.36286,EPITHELIAL,2.4942574383973486e-06
84.15093490429685,159.79605368642825,32.36286,EPITHELIAL,2.4942574383973486e-06
84.18458690429684,159.79605368642825,32.36286,EPITHELIAL,2.4942574383973486e-06
84.20982590429682,159.81062542987232,32.36286,EPITHELIAL,2.4942574383973486e-06
84.24347790429681,159.81062542987232,32.36286,EPITHELIAL,2.4942574383973486e-06
84.13410890429685,159.82519717331638,32.36286,EPITHELIAL,2.4942574383973486e-06
84.16776090429684,159.82519717331638,32.36286,EPITHELIAL,2.4942574383973486e-06
84.19299990429683,159.83976891676045,32.36286,EPITHELIAL,2.4942574383973486e-06
84.22665190429682,159.83976891676045,32.36286,EPITHELIAL,2.4942574383973486e-06
84.2603039042968,159.83976891676045,32.36286,EPITHELIAL,2.4942574383973486e-06
84.13410890429685,159.8543406602045,32.36286,EPITHELIAL,2.4942574383973486e-06
84.16776090429684,159.8543406602045,32.36286,EPITHELIAL,2.4942574383973486e-06
84.19299990429683,159.86891240364858,32.36286,EPITHELIAL,2.4942574383973486e-06
84.22665190429682,159.86891240364858,32.36286,EPITHELIAL,2.4942574383973486e-06
84.2603039042968,159.86891240364858,32.36286,EPITHELIAL,2.4942574383973486e-06
84.15093490429685,159.88348414709264,32.36286,EPITHELIAL,2.4942574383973486e-06
84.17617390429683,159.8980558905367,32.36286,EPITHELIAL,2.4942574383973486e-06
84.20982590429682,159.8980558905367,32.36286,EPITHELIAL,2.4942574383973486e-06
84.24347790429681,159.8980558905367,32.36286,EPITHELIAL,2.4942574383973486e-06
84.17617390429683,159.92719937742484,32.36286,EPITHELIAL,2.4942574383973486e-06
84.20982590429682,159.92719937742484,32.36286,EPITHELIAL,2.4942574383973486e-06
84.24347790429681,159.92719937742484,32.36286,EPITHELIAL,2.4942574383973486e-06
84.19299990429683,159.95634286431297,32.36286,EPITHELIAL,2.4942574383973486e-06
84.22665190429682,159.95634286431297,32.36286,EPITHELIAL,2.4942574383973486e-06
84.2603039042968,159.95634286431297,32.36286,EPITHELIAL,2.4942574383973486e-06
84.19299990429683,159.9854863512011,32.36286,EPITHELIAL,2.4942574383973486e-06
84.22665190429682,159.9854863512011,32.36286,EPITHELIAL,2.4942574383973486e-06
84.2603039042968,159.9854863512011,32.36286,EPITHELIAL,2.4942574383973486e-06
84.20982590429682,160.01462983808923,32.36286,EPITHELIAL,2.4942574383973486e-06
84.24347790429681,160.01462983808923,32.36286,EPITHELIAL,2.4942574383973486e-06
84.22665190429682,160.04377332497737,32.36286,EPITHELIAL,2.4942574383973486e-06
84.2603039042968,160.04377332497737,32.36286,EPITHELIAL,2.4942574383973486e-06
84.22665190429682,160.0729168118655,32.36286,EPITHELIAL,2.4942574383973486e-06
84.2603039042968,160.0729168118655,32.36286,EPITHELIAL,2.4942574383973486e-06
84.24347790429681,160.10206029875363,32.36286,EPITHELIAL,2.4942574383973486e-06
84.2603039042968,160.13120378564176,32.36286,EPITHELIAL,2.4942574383973486e-06
84.25517395692846,159.2257404533421,32.36286,EPITHELIAL,2.3402070050389906e-06
84.23870174640214,159.25427115888664,32.36286,EPITHELIAL,2.3402070050389906e-06
84.22222953587583,159.28280186443118,32.36286,EPITHELIAL,2.3402070050389906e-06
84.25517395692846,159.28280186443118,32.36286,EPITHELIAL,2.3402070050389906e-06
84.23870174640214,159.31133256997572,32.36286,EPITHELIAL,2.3402070050389906e-06
84.25517395692846,159.33986327552026,32.36286,EPITHELIAL,2.3402070050389906e-06
84.25517395692846,159.3683939810648,32.36286,EPITHELIAL,2.3402070050389906e-06
84.25517395692846,159.42545539215388,32.36286,EPITHELIAL,2.3402070050389906e-06
84.25517395692846,159.48251680324296,32.36286,EPITHELIAL,2.3402070050389906e-06
84.09868795692844,159.49678215601523,32.36286,EPITHELIAL,2.3402070050389906e-06
84.08221574640213,159.52531286155977,32.36286,EPITHELIAL,2.3402070050389906e-06
84.11516016745476,159.52531286155977,32.36286,EPITHELIAL,2.3402070050389906e-06
84.25517395692846,159.53957821433204,32.36286,EPITHELIAL,2.3402070050389906e-06
84.06574353587581,159.5538435671043,32.36286,EPITHELIAL,2.3402070050389906e-06
84.09868795692844,159.5538435671043,32.36286,EPITHELIAL,2.3402070050389906e-06
84.13163237798108,159.5538435671043,32.36286,EPITHELIAL,2.3402070050389906e-06
84.0492713253495,159.58237427264885,32.36286,EPITHELIAL,2.3402070050389906e-06
84.08221574640213,159.58237427264885,32.36286,EPITHELIAL,2.3402070050389906e-06
84.11516016745476,159.58237427264885,32.36286,EPITHELIAL,2.3402070050389906e-06
84.1481045885074,159.58237427264885,32.36286,EPITHELIAL,2.3402070050389906e-06
84.25517395692846,159.59663962542112,32.36286,EPITHELIAL,2.3402070050389906e-06
84.03279911482318,159.6109049781934,32.36286,EPITHELIAL,2.3402070050389906e-06
84.06574353587581,159.6109049781934,32.36286,EPITHELIAL,2.3402070050389906e-06
84.09868795692844,159.6109049781934,32.36286,EPITHELIAL,2.3402070050389906e-06
84.13163237798108,159.6109049781934,32.36286,EPITHELIAL,2.3402070050389906e-06
84.16457679903371,159.6109049781934,32.36286,EPITHELIAL,2.3402070050389906e-06
84.06574353587581,159.63943568373793,32.36286,EPITHELIAL,2.3402070050389906e-06
84.09868795692844,159.63943568373793,32.36286,EPITHELIAL,2.3402070050389906e-06
84.13163237798108,159.63943568373793,32.36286,EPITHELIAL,2.3402070050389906e-06
84.16457679903371,159.63943568373793,32.36286,EPITHELIAL,2.3402070050389906e-06
84.19752122008634,159.63943568373793,32.36286,EPITHELIAL,2.3402070050389906e-06
84.08221574640213,159.66796638928247,32.36286,EPITHELIAL,2.3402070050389906e-06
84.11516016745476,159.66796638928247,32.36286,EPITHELIAL,2.3402070050389906e-06
84.1481045885074,159.66796638928247,32.36286,EPITHELIAL,2.3402070050389906e-06
84.18104900956003,159.66796638928247,32.36286,EPITHELIAL,2.3402070050389906e-06
84.21399343061266,159.66796638928247,32.36286,EPITHELIAL,2.3402070050389906e-06
84.09868795692844,159.696497094827,32.36286,EPITHELIAL,2.3402070050389906e-06
84.13163237798108,159.696497094827,32.36286,EPITHELIAL,2.3402070050389906e-06
84.16457679903371,159.696497094827,32.36286,EPITHELIAL,2.3402070050389906e-06
84.19752122008634,159.696497094827,32.36286,EPITHELIAL,2.3402070050389906e-06
84.23046564113898,159.696497094827,32.36286,EPITHELIAL,2.3402070050389906e-06
84.25517395692846,159.71076244759928,32.36286,EPITHELIAL,2.3402070050389906e-06
84.18104900956003,159.72502780037155,32.36286,EPITHELIAL,2.3402070050389906e-06
84.21399343061266,159.72502780037155,32.36286,EPITHELIAL,2.3402070050389906e-06
84.23870174640214,159.73929315314382,32.36286,EPITHELIAL,2.3402070050389906e-06
84.11516016745476,159.7535585059161,32.36286,EPITHELIAL,2.3402070050389906e-06
84.1481045885074,159.7535585059161,32.36286,EPITHELIAL,2.3402070050389906e-06
84.18104900956003,159.7535585059161,32.36286,EPITHELIAL,2.3402070050389906e-06
84.23870174640214,159.76782385868836,32.36286,EPITHELIAL,2.3402070050389906e-06
84.1481045885074,159.8391506225497,32.36286,EPITHELIAL,2.3402070050389906e-06
84.20575732534951,159.85341597532198,32.36286,EPITHELIAL,2.3402070050389906e-06
84.23870174640214,159.85341597532198,32.36286,EPITHELIAL,2.3402070050389906e-06
84.23870174640214,159.88194668086652,32.36286,EPITHELIAL,2.3402070050389906e-06
84.18928511482319,159.91047738641106,32.36286,EPITHELIAL,2.3402070050389906e-06
84.22222953587583,159.91047738641106,32.36286,EPITHELIAL,2.3402070050389906e-06
84.25517395692846,159.91047738641106,32.36286,EPITHELIAL,2.3402070050389906e-06
84.18928511482319,159.9390080919556,32.36286,EPITHELIAL,2.3402070050389906e-06
84.22222953587583,159.9390080919556,32.36286,EPITHELIAL,2.3402070050389906e-06
84.20575732534951,159.96753879750014,32.36286,EPITHELIAL,2.3402070050389906e-06
84.26341006219161,160.01033485581695,32.36286,EPITHELIAL,2.3402070050389906e-06
84.26341006219161,160.09592697245057,32.36286,EPITHELIAL,2.3402070050389906e-06
84.26341006219161,160.15298838353965,32.36286,EPITHELIAL,2.3402070050389906e-06
84.20168874640221,159.30747898717732,32.36286,EPITHELIAL,2.1926338352767392e-06
84.18557032534957,159.33539691137827,32.36286,EPITHELIAL,2.1926338352767392e-06
84.21780716745485,159.33539691137827,32.36286,EPITHELIAL,2.1926338352767392e-06
84.21780716745485,159.36331483557922,32.36286,EPITHELIAL,2.1926338352767392e-06
84.20168874640221,159.39123275978017,32.36286,EPITHELIAL,2.1926338352767392e-06
84.25810322008644,159.40519172188064,32.36286,EPITHELIAL,2.1926338352767392e-06
84.21780716745485,159.41915068398112,32.36286,EPITHELIAL,2.1926338352767392e-06
84.12915585166533,159.4331096460816,32.36286,EPITHELIAL,2.1926338352767392e-06
84.16139269377061,159.4331096460816,32.36286,EPITHELIAL,2.1926338352767392e-06
84.20168874640221,159.44706860818206,32.36286,EPITHELIAL,2.1926338352767392e-06
84.22586637798116,159.46102757028254,32.36286,EPITHELIAL,2.1926338352767392e-06
84.14527427271797,159.4889454944835,32.36286,EPITHELIAL,2.1926338352767392e-06
84.17751111482325,159.4889454944835,32.36286,EPITHELIAL,2.1926338352767392e-06
84.20168874640221,159.50290445658396,32.36286,EPITHELIAL,2.1926338352767392e-06
84.09691900956005,159.51686341868444,32.36286,EPITHELIAL,2.1926338352767392e-06
84.12915585166533,159.51686341868444,32.36286,EPITHELIAL,2.1926338352767392e-06
84.21780716745485,159.5308223807849,32.36286,EPITHELIAL,2.1926338352767392e-06
84.08080058850742,159.5447813428854,32.36286,EPITHELIAL,2.1926338352767392e-06
84.11303743061269,159.5447813428854,32.36286,EPITHELIAL,2.1926338352767392e-06
84.20168874640221,159.55874030498586,32.36286,EPITHELIAL,2.1926338352767392e-06
84.06468216745478,159.57269926708634,32.36286,EPITHELIAL,2.1926338352767392e-06
